productId,name,categories,price
395070289,Bio Banane,Obst & Gemüse,1.02492
395029481,Bio Möhren,Obst & Gemüse,1.89
395054041,Tafeltrauben hell kernlos,Obst & Gemüse,2.69
395163311,EDEKA Heimatliebe Bio Champignons braun,Obst & Gemüse,2.29
8686120052,EDEKA Bio H-Vollmilch,Kühlregal,15.0
8686120051,EDEKA Bio H-Vollmilch,Kühlregal,1.25
395009041,"Bio Avocado Hass, angereift",Obst & Gemüse,1.89
395026891,Lauchzwiebeln,Obst & Gemüse,0.99
8686080062,EDEKA Bio Fettarme H-Milch,Kühlregal,14.4
8686080061,EDEKA Bio Fettarme H-Milch,Kühlregal,1.2
395103141,Bio Demeter Zitronen,Obst & Gemüse,2.79
395039411,EDEKA Bio Zwiebeln,Obst & Gemüse,1.99
301007039,EDEKA Bio Frische Vollmilch ESL,Kühlregal,6.45
301007031,EDEKA Bio Frische Vollmilch ESL,Kühlregal,1.29
395004921,EDEKA Heimatliebe Zucchini,Obst & Gemüse,0.69
395009281,EDEKA Heimatliebe Eisbergsalat,Obst & Gemüse,1.19
395094681,Paprika rot,Obst & Gemüse,1.89
395210621,Bio Heimatliebe Kartoffeln vorwiegend festkochend,Obst & Gemüse,2.89
395122111,Tomaten,Obst & Gemüse,1.89
395211611,Kartoffeln festkochend,Obst & Gemüse,2.29
395154491,Bio Mini Pflaumentomaten,Obst & Gemüse,1.99
301144011,EDEKA Bio Mozzarella 45% Fett i. Tr.,Kühlregal,1.35
8728580081,EDEKA Bio Frischkäse Natur,Kühlregal,1.19
395211781,Kartoffeln vorwiegend festkochend,Obst & Gemüse,2.29
395025281,Radieschen,Obst & Gemüse,0.89
395061931,Paprika Mix,Obst & Gemüse,1.99
48921370041,GUT&GÜNSTIG Küchentücher klassik mit mindestens 20% Recyclingfasern 4er,Drogerieartikel,2.75
395000271,Salatgurke 300-400g,Obst & Gemüse,1.19
395021081,Bio Salatgurke,Obst & Gemüse,1.69
301159001,EDEKA Bio Körniger Frischkäse 20% Fett i. Tr.,Kühlregal,0.95
44003610002,EDEKA Bio My Veggie Veganer Haferdrink Classic,Kühlregal,11.88
88003128391,"GUT&GÜNSTIG Hackfleisch gemischt, zum Braten",Frischetheke,3.89
395125251,Bio Pflaumentomaten,Obst & Gemüse,2.99
16650080082,EDEKA Bio Tomaten in Stücken,Nahrungsmittel,5.94
395024811,EDEKA Heimatliebe Möhren,Obst & Gemüse,1.99
395036751,Bio Rispentomaten,Obst & Gemüse,2.89
395058001,Bio Paprikamix,Obst & Gemüse,3.49
395015561,Kohlrabi,Obst & Gemüse,0.79
54083920011,GUT&GÜNSTIG Toilettenpapier premium 4-lagig,Drogerieartikel,4.55
395116071,EDEKA Bio Blattspinat,Obst & Gemüse,1.79
49462190011,GUT&GÜNSTIG Küchentücher 3-lagig 8x64,Drogerieartikel,5.99
3456520051,Harry Sammy's Super Sandwich,"Brot, Backwaren & Brotaufstriche",2.55
27822850001,EDEKA Bio Gouda gerieben 48% Fett i. Tr.,Kühlregal,1.79
33245260091,Oatly Hafer Barista Edition,Kühlregal,2.59
12855130031,Eberswalder Würstchen,Kühlregal,2.49
395000101,EDEKA Heimatliebe Paprika rot,Obst & Gemüse,0.93
21640990091,EDEKA Bio Schinkenwürfel,Kühlregal,2.69
301175021,EDEKA Bio Wiener Würstchen,Kühlregal,3.29
395113931,Kartoffeln festkochend Drillinge,Obst & Gemüse,1.69
3817920081,Harry 1688 Unser Mildes Weizenmischbrot,"Brot, Backwaren & Brotaufstriche",1.89
88302483351,GUT&GÜNSTIG Rinder- Hackfleisch zum Braten,Frischetheke,4.89
395139481,Bio Suppengrün,Obst & Gemüse,1.99
395108572,Weizenbrötchen,"Brot, Backwaren & Brotaufstriche",0.99
395038661,Zitronen behandelt,Obst & Gemüse,1.29
39052810021,EDEKA Bio Nürnberger Rostbratwürste,Kühlregal,3.99
395132901,Bio Demeter Apfel Elstar,Obst & Gemüse,2.29
14973680061,Wiltmann Bio Geflügel Salami,Kühlregal,2.79
41642590052,EDEKA Bio Haferflocken,Cerealien & Müsli,14.85
41642590051,EDEKA Bio Haferflocken,Cerealien & Müsli,0.99
395210551,Bio Heimatliebe Kartoffeln festkochend,Obst & Gemüse,2.89
395103211,EDEKA Heimatliebe Mini Rispentomaten,Obst & Gemüse,2.99
14973700091,Wiltmann Bio Geflügel Lyoner,Kühlregal,2.39
395090551,Bio Demeter Knoblauch,Obst & Gemüse,1.69
15075410052,EXTALER MINERALQUELL Mineralwasser,Getränke,2.95
395154561,Demeter Bio Cherrytomaten,Obst & Gemüse,2.49
395211161,Bio Heimatliebe Kartoffeln mehligkochend,Obst & Gemüse,2.89
3817950071,Harry Vollkorntoast,"Brot, Backwaren & Brotaufstriche",1.89
395114541,EDEKA Bio Kresse,Obst & Gemüse,0.59
35342250041,Alnatura Bio Haferdrink ungesüßt,Kühlregal,1.69
12551970041,Harry Vital + Fit,"Brot, Backwaren & Brotaufstriche",1.89
395038801,Bio Zucchini grün,Obst & Gemüse,1.99
395151971,Knoblauch trocken,Obst & Gemüse,1.49
395032311,Bio Gemüsezwiebeln,Obst & Gemüse,2.29
15075450072,EXTALER MINERALQUELL Mineralwasser still,Getränke,2.95
28066300019,"Arla Bio Frische Weidemilch 3,8 % Fett",Kühlregal,8.95
28066300011,"Arla Bio Frische Weidemilch 3,8 % Fett",Kühlregal,1.79
56050180052,GUT&GÜNSTIG Laktosefreie fettarme H-Milch,Kühlregal,11.9
56050180051,GUT&GÜNSTIG Laktosefreie fettarme H-Milch,Kühlregal,1.19
36502640001,Schäfers Landbrot,"Brot, Backwaren & Brotaufstriche",2.09
30755760051,Harry Körner Balance Sandwich,"Brot, Backwaren & Brotaufstriche",2.55
395114301,Mini Kopfsalatherzen,Obst & Gemüse,2.39
38213740061,Harry Dinkel Sandwich,"Brot, Backwaren & Brotaufstriche",1.99
301049021,EDEKA Bio Joghurt mild,Kühlregal,1.15
301101021,GUT&GÜNSTIG Eier aus Bodenhaltung Initiative Lebenswert,Kühlregal,2.09
7926330061,"Elinas Joghurt nach griechischer Art Natur 9,4 % Fett",Kühlregal,2.19
395119591,Bio Demeter Apfel Gala,Obst & Gemüse,2.89
22510630031,VIP Grana Padano 32 % Fett i. Tr.,Kühlregal,5.45
15075440042,EXTALER MINERALQUELL Mineralwasser medium,Getränke,2.95
301007281,EDEKA Bio Crème Fraîche,Kühlregal,0.99
301021021,GUT&GÜNSTIG Vollkorntoast,"Brot, Backwaren & Brotaufstriche",1.19
31266470031,"Alnatura Bio Joghurt Natur 1,5%",Kühlregal,1.59
32544910061,Gläserne Molkerei Bio Fassbutter Natur,Kühlregal,3.45
28483090041,WIESENHOF Hähnchen-Schenkel,Frischetheke,3.4
32834250072,Alnatura Bio Tomatenmark,Nahrungsmittel,19.08
395041591,Suppengrün,Obst & Gemüse,1.69
395114471,Mango genussreif,Obst & Gemüse,2.59
395228981,Tomaten-Mix 500g,Obst & Gemüse,2.99
31263290081,Alnatura Bio Parmigiano Reggiano gerieben 32 % Fett i. Tr.,Kühlregal,1.59
301101031,GUT&GÜNSTIG Eier aus Freilandhaltung Initiative Lebenswert,Kühlregal,2.59
1380050099,Bautz'ner Senf mittelscharf,Nahrungsmittel,1.18
395000721,EDEKA Heimatliebe Paprika gelb,Obst & Gemüse,0.97
43184750001,EDEKA Bio Kräuterquark 40% Fett i. Tr.,Kühlregal,1.05
7050570041,Rügenwalder Mühle Feine Rügenwalder Teewurst,Kühlregal,2.75
395054591,Clementinen behandelt,Obst & Gemüse,1.99
395225462,Walnussbrötchen,"Brot, Backwaren & Brotaufstriche",1.29
30802470022,EDEKA Bio Kokosnussmilch,Nahrungsmittel,11.7
30802470021,EDEKA Bio Kokosnussmilch,Nahrungsmittel,1.95
395007821,EDEKA Heimatliebe Aubergine,Obst & Gemüse,2.19
3456590061,Harry 1688 Steinofenbrot,"Brot, Backwaren & Brotaufstriche",1.89
395010821,Erdbeeren,Obst & Gemüse,5.99
395029241,Bio Clementinen,Obst & Gemüse,2.99
395024291,Bio Ingwer,Obst & Gemüse,7.9
395006451,Ananas,Obst & Gemüse,3.49
3456570001,Harry Das volle Korn Roggenvollkornbrot,"Brot, Backwaren & Brotaufstriche",1.89
33899410011,Bio Emmentaler 45% Vollfettstufe,Frischetheke,2.84
395115911,Bio Demeter Kürbis Hokkaido,Obst & Gemüse,2.99
1469620041,Géramont Original Französischer Weichkäse 60 % Fett i. Tr.,Kühlregal,3.35
395053811,Bio Orangen,Obst & Gemüse,3.29
395096731,Bio Rucola,Obst & Gemüse,1.59
3817850001,Harry Buttertoast,"Brot, Backwaren & Brotaufstriche",1.89
395037361,Rucola,Obst & Gemüse,1.29
31269860051,Alnatura Bio Mozzarella Minis 45 % Fett i. Tr.,Kühlregal,2.05
40668260061,EDEKA Bio Maasdamer in Scheiben 45% Fett i. Tr.,Kühlregal,2.29
395071101,Himbeeren rot,Obst & Gemüse,2.89
395005461,Apfel Kanzi,Obst & Gemüse,0.66
47919490071,GUT&GÜNSTIG Hummus natur,Kühlregal,0.99
44695450052,EDEKA Bio My Veggie Veganer Haferdrink Barista,Kühlregal,10.8
44695450051,EDEKA Bio My Veggie Veganer Haferdrink Barista,Kühlregal,1.35
395101301,EDEKA Bio Salat Mix,Obst & Gemüse,1.69
31647430021,GUT&GÜNSTIG Fettarme H-Milch,Kühlregal,0.99
395125701,Orangen behandelt,Obst & Gemüse,3.29
37537870061,Babybel Mini Original 45 % Fett i. Tr.,Kühlregal,2.59
46562750012,EDEKA Bio Apfelmus,Nahrungsmittel,11.88
45783370091,Herta Finesse Hähnchenbrust ofengebacken,Kühlregal,2.49
53744190031,Rügenwalder Mühle Veganer Schinken Spicker Mortadella,Kühlregal,1.69
7661850032,Coca-Cola Original Taste,Getränke,7.55
8273250031,WIESENHOF Geflügel Mortadella,Kühlregal,1.69
35396220061,Hochland Sandwich Scheiben mit Gouda 45 % Fett i. Tr.,Kühlregal,2.59
395108402,Kaiserbrötchen,"Brot, Backwaren & Brotaufstriche",1.29
54751390021,LÄTTA Original 39 % Fett,Kühlregal,1.99
3818070091,Harry Rosinen Stuten,"Brot, Backwaren & Brotaufstriche",2.39
395057701,Bio Paprika rot,Obst & Gemüse,3.49
3456510021,Harry Sammy's Super Sandwich,"Brot, Backwaren & Brotaufstriche",1.69
395205571,Bio Demeter Persische Limette,Obst & Gemüse,2.69
395108952,Kürbiskernbrötchen,"Brot, Backwaren & Brotaufstriche",1.49
14869840021,Schäfers Sonnen-Vollkornbrot,"Brot, Backwaren & Brotaufstriche",2.29
395090861,EDEKA Bio Feldsalat,Obst & Gemüse,1.69
47876300071,EDEKA Bio Streichzart ungesalzen,Kühlregal,1.69
395053051,Passionsfrüchte,Obst & Gemüse,1.79
395110411,Schalotten lang,Obst & Gemüse,1.49
35990170021,MILRAM Müritzer Original in Scheiben 55 % Fett i. Tr.,Kühlregal,2.59
39783580091,Harry Dinkel,"Brot, Backwaren & Brotaufstriche",1.89
1681420089,Dr.Oetker Frische Hefe,Nahrungsmittel,0.78
1681420081,Dr.Oetker Frische Hefe,Nahrungsmittel,0.39
31263130031,Alnatura Bio Parmigiano Reggiano 32 % Fett i. Tr.,Kühlregal,4.29
395135111,Apfel Granny Smith - säuerlich,Obst & Gemüse,2.99
395040051,Trauben dunkel kernlos,Obst & Gemüse,2.69
395001261,Avocado Hass,Obst & Gemüse,1.55
29872480041,Wiltmann Bio Rein Rind Salami,Kühlregal,2.95
395141941,Mini Möhren,Obst & Gemüse,1.29
16650080081,EDEKA Bio Tomaten in Stücken,Nahrungsmittel,0.99
301007379,EDEKA Bio Joghurt mild,Kühlregal,1.8
30755750021,Harry Körner Balance Toast,"Brot, Backwaren & Brotaufstriche",1.89
395151731,Bio Pink Lady,Obst & Gemüse,3.49
395083111,Bundmöhren,Obst & Gemüse,1.69
1464430081,Weihenstephan Butter,Kühlregal,2.79
57127320011,GUT&GÜNSTIG Spaghetti,Nahrungsmittel,0.85
10016430072,Spreequell Naturell 1l Kasten,Getränke,6.99
38130070081,Rügenwalder Mühle Veganer Schinken Spicker mit Grillgemüse,Kühlregal,1.69
14870490011,Schäfers Kartoffelbrot,"Brot, Backwaren & Brotaufstriche",2.49
39283130011,EDEKA Bio Leberwurst fein,Kühlregal,1.99
1470350041,Galbani Mozzarella 45 % Fett i. Tr.,Kühlregal,1.99
8701750042,Coca-Cola Zero Sugar,Getränke,7.55
46165710081,Lichtenberger Fleisch Delikat Frische Schinkenzwiebelmettwurst,Kühlregal,2.85
9429000061,Ferrero kinder Riegel,Süßigkeiten & Salziges,4.35
29679430082,Alnatura Bio Kichererbsen,Nahrungsmittel,16.68
395005151,Apfel Braeburn - süß-säuerlich,Obst & Gemüse,0.5
20630400051,Mozzarella di Bufala Campana 52 % Fett i. Tr.,Kühlregal,1.99
301007471,EDEKA Bio My Veggie Veganer Tofu Classic,Kühlregal,2.19
395024431,Fenchel,Obst & Gemüse,0.55
1214520032,Lorenz Saltletts Sticks Classic,Süßigkeiten & Salziges,39.42
31266440041,Alnatura Bio Speisequark Magerstufe,Kühlregal,1.15
48782830001,"EDEKA Heimatliebe Eier Freilandhaltung, 6 Stk.. VLOG",Kühlregal,1.99
18307710011,Mago Wiener Würstchen,Kühlregal,4.19
1670100091,Wiltmann Feinschmecker Salami,Kühlregal,2.39
31648580032,"GUT&GÜNSTIG H-Milch 3,5%",Kühlregal,12.6
1690980051,"MILRAM Körniger Frischkäse 3,5 % Fett i. Tr.",Kühlregal,1.45
24382640091,Kerrygold Extra Ungesalzen,Kühlregal,4.39
51422980031,GUT&GÜNSTIG Hähnchen-Gyros-Pfanne,Tiefkühlkost,2.79
